Version 4
SHEET 1 1276 2500
WIRE 1136 -208 1104 -208
WIRE -928 -192 -928 -272
WIRE -816 -192 -816 -272
WIRE -368 -176 -400 -176
WIRE -224 -176 -240 -176
WIRE 1136 -176 1104 -176
WIRE -928 -64 -928 -112
WIRE -816 -64 -816 -112
WIRE -368 16 -400 16
WIRE -224 16 -240 16
WIRE 496 32 416 32
WIRE 656 32 496 32
WIRE 1136 80 1104 80
WIRE 1136 112 1104 112
WIRE -1056 128 -1056 48
WIRE -944 128 -944 48
WIRE 656 128 656 32
WIRE 672 128 656 128
WIRE 496 144 496 32
WIRE 512 144 496 144
WIRE 656 144 640 144
WIRE 672 144 672 128
WIRE 752 144 672 144
WIRE 1136 144 1104 144
WIRE 656 176 656 144
WIRE 752 176 656 176
WIRE 1136 176 1104 176
WIRE 1136 208 1104 208
WIRE 496 240 432 240
WIRE 752 240 496 240
WIRE 1136 240 1104 240
WIRE -1056 256 -1056 208
WIRE -944 256 -944 208
WIRE 752 272 656 272
WIRE 1136 272 1104 272
WIRE 1136 304 1104 304
WIRE 1136 336 1104 336
WIRE 1136 368 1104 368
WIRE 496 384 496 240
WIRE 512 384 496 384
WIRE 656 384 656 272
WIRE 656 384 640 384
WIRE -2080 416 -2080 352
WIRE -1984 416 -2080 416
WIRE -2240 448 -2240 352
WIRE -1984 448 -2240 448
WIRE -1408 448 -1536 448
WIRE -1408 480 -1568 480
WIRE 1024 496 1024 416
WIRE 1056 496 1024 496
WIRE 1200 496 1184 496
WIRE -1536 544 -1536 448
WIRE -1536 544 -1568 544
WIRE -2208 576 -2240 576
WIRE -1984 576 -2208 576
WIRE -1984 608 -2048 608
WIRE -2208 688 -2208 576
WIRE -2192 688 -2208 688
WIRE -2048 688 -2048 608
WIRE -2048 688 -2064 688
WIRE 272 688 -1024 688
WIRE 1072 688 400 688
WIRE 336 736 336 720
WIRE -16 880 -336 880
WIRE 560 896 144 896
WIRE -1728 1024 -1952 1024
WIRE -1152 1024 -1152 1008
WIRE -1024 1024 -1024 688
WIRE -1024 1024 -1152 1024
WIRE -1024 1072 -1024 1024
WIRE -992 1072 -1024 1072
WIRE -768 1072 -832 1072
WIRE -544 1072 -608 1072
WIRE -368 1072 -384 1072
WIRE -80 1072 -128 1072
WIRE 144 1072 80 1072
WIRE 368 1072 304 1072
WIRE 560 1072 560 896
WIRE 560 1072 528 1072
WIRE 864 1072 816 1072
WIRE 1072 1072 1072 688
WIRE 1072 1072 1024 1072
WIRE -336 1104 -336 880
WIRE -320 1104 -336 1104
WIRE -128 1120 -128 1072
WIRE -128 1120 -160 1120
WIRE 816 1120 816 1072
WIRE 816 1120 784 1120
WIRE -992 1136 -1024 1136
WIRE -768 1136 -800 1136
WIRE -544 1136 -576 1136
WIRE -368 1136 -384 1136
